user_id,word_id,count
0,0,0
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
0,41,41
0,42,42
0,43,43
0,44,44
0,45,45
0,46,46
0,47,47
0,48,48
0,49,49
1,0,0
1,1,6
1,2,11
1,3,18
1,4,20
1,5,30
1,6,31
1,7,41
1,8,43
1,9,49
1,10,60
1,11,64
1,12,70
1,13,76
1,14,70
1,15,81
1,16,95
1,17,100
1,18,97
1,19,108
1,20,112
1,21,125
1,22,111
1,23,127
1,24,129
1,25,146
1,26,146
1,27,148
1,28,165
1,29,158
1,30,167
1,31,180
1,32,182
1,33,174
1,34,200
1,35,175
1,36,195
1,37,196
1,38,208
1,39,204
1,40,209
1,41,219
1,42,236
1,43,215
1,44,247
1,45,228
1,46,275
1,47,271
1,48,269
1,49,273
2,0,0
2,1,5
2,2,12
2,3,16
2,4,23
2,5,26
2,6,36
2,7,41
2,8,46
2,9,48
2,10,56
2,11,58
2,12,62
2,13,72
2,14,75
2,15,79
2,16,96
2,17,102
2,18,108
2,19,106
2,20,113
2,21,106
2,22,131
2,23,130
2,24,136
2,25,130
2,26,136
2,27,151
2,28,144
2,29,172
2,30,175
2,31,173
2,32,160
2,33,179
2,34,198
2,35,198
2,36,182
2,37,190
2,38,228
2,39,212
2,40,231
2,41,237
2,42,248
2,43,237
2,44,224
2,45,265
2,46,261
2,47,278
2,48,245
2,49,255
3,0,0
3,1,6
3,2,11
3,3,15
3,4,22
3,5,26
3,6,33
3,7,42
3,8,40
3,9,53
3,10,59
3,11,61
3,12,60
3,13,71
3,14,75
3,15,78
3,16,91
3,17,97
3,18,105
3,19,113
3,20,114
3,21,111
3,22,123
3,23,130
3,24,135
3,25,136
3,26,153
3,27,147
3,28,167
3,29,173
3,30,151
3,31,181
3,32,181
3,33,171
3,34,190
3,35,209
3,36,203
3,37,196
3,38,197
3,39,196
3,40,216
3,41,220
3,42,238
3,43,249
3,44,248
3,45,238
3,46,267
3,47,246
3,48,260
3,49,291
4,0,0
4,1,6
4,2,11
4,3,17
4,4,22
4,5,27
4,6,33
4,7,37
4,8,47
4,9,52
4,10,52
4,11,66
4,12,67
4,13,69
4,14,83
4,15,88
4,16,91
4,17,86
4,18,105
4,19,114
4,20,114
4,21,114
4,22,110
4,23,121
4,24,140
4,25,133
4,26,130
4,27,142
4,28,145
4,29,170
4,30,170
4,31,173
4,32,171
4,33,183
4,34,180
4,35,178
4,36,215
4,37,187
4,38,223
4,39,208
4,40,215
4,41,229
4,42,223
4,43,236
4,44,244
4,45,264
4,46,244
4,47,282
4,48,271
4,49,245
5,0,0
5,1,6
5,2,11
5,3,16
5,4,21
5,5,29
5,6,34
5,7,35
5,8,47
5,9,53
5,10,60
5,11,64
5,12,67
5,13,72
5,14,76
5,15,80
5,16,81
5,17,97
5,18,108
5,19,109
5,20,116
5,21,122
5,22,111
5,23,137
5,24,139
5,25,133
5,26,142
5,27,162
5,28,166
5,29,168
5,30,150
5,31,160
5,32,188
5,33,173
5,34,188
5,35,196
5,36,189
5,37,212
5,38,191
5,39,206
5,40,216
5,41,208
5,42,238
5,43,253
5,44,226
5,45,245
5,46,258
5,47,261
5,48,275
5,49,256
6,0,0
6,1,5
6,2,10
6,3,16
6,4,23
6,5,30
6,6,30
6,7,39
6,8,48
6,9,47
6,10,56
6,11,61
6,12,68
6,13,69
6,14,79
6,15,76
6,16,95
6,17,98
6,18,105
6,19,108
6,20,101
6,21,124
6,22,112
6,23,130
6,24,142
6,25,125
6,26,139
6,27,154
6,28,159
6,29,169
6,30,165
6,31,164
6,32,179
6,33,197
6,34,179
6,35,206
6,36,180
6,37,207
6,38,227
6,39,232
6,40,240
6,41,232
6,42,233
6,43,233
6,44,248
6,45,232
6,46,246
6,47,248
6,48,245
6,49,245
7,0,0
7,1,6
7,2,12
7,3,18
7,4,24
7,5,26
7,6,30
7,7,38
7,8,42
7,9,50
7,10,57
7,11,55
7,12,62
7,13,68
7,14,70
7,15,75
7,16,92
7,17,91
7,18,108
7,19,100
7,20,119
7,21,111
7,22,125
7,23,136
7,24,142
7,25,148
7,26,130
7,27,158
7,28,147
7,29,169
7,30,157
7,31,162
7,32,186
7,33,183
7,34,197
7,35,192
7,36,206
7,37,194
7,38,197
7,39,211
7,40,202
7,41,226
7,42,226
7,43,258
7,44,259
7,45,240
7,46,252
7,47,256
7,48,260
7,49,253
8,0,268
8,1,265
8,2,261
8,3,261
8,4,250
8,5,246
8,6,241
8,7,238
8,8,222
8,9,216
8,10,211
8,11,208
8,12,207
8,13,204
8,14,196
8,15,185
8,16,182
8,17,181
8,18,176
8,19,168
8,20,158
8,21,154
8,22,153
8,23,151
8,24,137
8,25,130
8,26,129
8,27,124
8,28,121
8,29,115
8,30,110
8,31,107
8,32,101
8,33,97
8,34,95
8,35,88
8,36,78
8,37,77
8,38,69
8,39,60
8,40,57
8,41,48
8,42,45
8,43,39
8,44,36
8,45,30
8,46,24
8,47,16
8,48,11
8,49,5
9,0,279
9,1,259
9,2,229
9,3,275
9,4,251
9,5,244
9,6,263
9,7,240
9,8,241
9,9,235
9,10,193
9,11,200
9,12,210
9,13,186
9,14,198
9,15,174
9,16,196
9,17,215
9,18,186
9,19,178
9,20,162
9,21,151
9,22,162
9,23,150
9,24,143
9,25,153
9,26,143
9,27,113
9,28,126
9,29,121
9,30,117
9,31,109
9,32,94
9,33,92
9,34,86
9,35,82
9,36,84
9,37,65
9,38,62
9,39,50
9,40,60
9,41,47
9,42,43
9,43,36
9,44,35
9,45,25
9,46,24
9,47,15
9,48,10
9,49,5
10,0,262
10,1,262
10,2,237
10,3,271
10,4,239
10,5,214
10,6,255
10,7,228
10,8,230
10,9,219
10,10,205
10,11,208
10,12,215
10,13,186
10,14,197
10,15,166
10,16,193
10,17,208
10,18,182
10,19,166
10,20,146
10,21,155
10,22,137
10,23,176
10,24,132
10,25,143
10,26,131
10,27,105
10,28,126
10,29,137
10,30,100
10,31,96
10,32,101
10,33,91
10,34,91
10,35,77
10,36,84
10,37,76
10,38,69
10,39,58
10,40,59
10,41,45
10,42,46
10,43,35
10,44,33
10,45,30
10,46,21
10,47,18
10,48,10
10,49,6
11,0,269
11,1,269
11,2,268
11,3,260
11,4,247
11,5,236
11,6,252
11,7,258
11,8,236
11,9,222
11,10,222
11,11,231
11,12,217
11,13,192
11,14,220
11,15,161
11,16,191
11,17,204
11,18,180
11,19,174
11,20,157
11,21,168
11,22,139
11,23,176
11,24,140
11,25,142
11,26,139
11,27,114
11,28,128
11,29,128
11,30,112
11,31,99
11,32,96
11,33,99
11,34,85
11,35,84
11,36,71
11,37,67
11,38,61
11,39,57
11,40,59
11,41,50
11,42,40
11,43,41
11,44,33
11,45,28
11,46,23
11,47,17
11,48,11
11,49,5
12,0,231
12,1,256
12,2,240
12,3,272
12,4,275
12,5,238
12,6,267
12,7,255
12,8,244
12,9,234
12,10,200
12,11,212
12,12,218
12,13,199
12,14,202
12,15,168
12,16,183
12,17,195
12,18,183
12,19,162
12,20,160
12,21,156
12,22,158
12,23,155
12,24,146
12,25,139
12,26,140
12,27,105
12,28,129
12,29,116
12,30,115
12,31,106
12,32,95
12,33,90
12,34,90
12,35,82
12,36,73
12,37,69
12,38,60
12,39,60
12,40,60
12,41,51
12,42,47
12,43,38
12,44,32
12,45,25
12,46,20
12,47,18
12,48,10
12,49,6
13,0,242
13,1,242
13,2,262
13,3,291
13,4,247
13,5,231
13,6,258
13,7,229
13,8,250
13,9,216
13,10,221
13,11,221
13,12,216
13,13,200
13,14,205
13,15,185
13,16,193
13,17,190
13,18,188
13,19,188
13,20,152
13,21,164
13,22,158
13,23,158
13,24,148
13,25,146
13,26,124
13,27,119
13,28,128
13,29,117
13,30,100
13,31,104
13,32,97
13,33,93
13,34,84
13,35,86
13,36,74
13,37,71
13,38,72
13,39,50
13,40,55
13,41,52
13,42,40
13,43,35
13,44,35
13,45,27
13,46,24
13,47,15
13,48,11
13,49,6
14,0,275
14,1,275
14,2,253
14,3,253
14,4,248
14,5,237
14,6,288
14,7,254
14,8,216
14,9,240
14,10,208
14,11,211
14,12,224
14,13,208
14,14,211
14,15,185
14,16,198
14,17,181
14,18,187
14,19,187
14,20,169
14,21,147
14,22,156
14,23,174
14,24,143
14,25,155
14,26,134
14,27,110
14,28,130
14,29,127
14,30,101
14,31,106
14,32,104
14,33,102
14,34,90
14,35,77
14,36,72
14,37,65
14,38,72
14,39,55
14,40,64
14,41,48
14,42,48
14,43,36
14,44,34
14,45,29
14,46,21
14,47,17
14,48,12
14,49,5
15,0,30
15,1,30
15,2,20
15,3,30
15,4,20
15,5,30
15,6,20
15,7,30
15,8,20
15,9,30
15,10,20
15,11,30
15,12,20
15,13,30
15,14,20
15,15,30
15,16,20
15,17,30
15,18,20
15,19,30
15,20,20
15,21,30
15,22,20
15,23,30
15,24,20
15,25,30
15,26,20
15,27,30
15,28,20
15,29,30
15,30,20
15,31,30
15,32,20
15,33,30
15,34,20
15,35,30
15,36,20
15,37,30
15,38,20
15,39,30
15,40,20
15,41,30
15,42,20
15,43,30
15,44,20
15,45,30
15,46,20
15,47,30
15,48,20
15,49,30
16,0,500
16,1,500
16,2,500
16,3,500
16,4,500
16,5,500
16,6,500
16,7,500
16,8,500
16,9,500
16,10,500
16,11,500
16,12,500
16,13,500
16,14,500
16,15,500
16,16,500
16,17,500
16,18,500
16,19,500
16,20,500
16,21,500
16,22,500
16,23,10
16,24,10
16,25,10
16,26,10
16,27,10
16,28,10
16,29,10
16,30,10
16,31,10
16,32,10
16,33,10
16,34,10
16,35,10
16,36,10
16,37,10
16,38,10
16,39,10
16,40,10
16,41,10
16,42,10
16,43,10
16,44,10
16,45,10
16,46,10
16,47,10
16,48,10
16,49,10
17,0,20
17,1,20
17,2,30
17,3,20
17,4,30
17,5,20
17,6,30
17,7,20
17,8,30
17,9,20
17,10,30
17,11,20
17,12,30
17,13,20
17,14,30
17,15,20
17,16,30
17,17,20
17,18,30
17,19,20
17,20,30
17,21,20
17,22,30
17,23,20
17,24,30
17,25,20
17,26,30
17,27,20
17,28,30
17,29,20
17,30,30
17,31,20
17,32,30
17,33,20
17,34,30
17,35,20
17,36,30
17,37,20
17,38,30
17,39,20
17,40,30
17,41,20
17,42,30
17,43,20
17,44,30
17,45,20
17,46,30
17,47,20
17,48,30
17,49,10
18,0,10
18,1,10
18,2,10
18,3,10
18,4,10
18,5,10
18,6,10
18,7,10
18,8,10
18,9,10
18,10,10
18,11,10
18,12,10
18,13,10
18,14,10
18,15,10
18,16,10
18,17,10
18,18,10
18,19,10
18,20,50
18,21,500
18,22,500
18,23,500
18,24,500
18,25,500
18,26,500
18,27,500
18,28,500
18,29,500
18,30,500
18,31,500
18,32,500
18,33,500
18,34,500
18,35,500
18,36,500
18,37,500
18,38,500
18,39,500
18,40,500
18,41,500
18,42,500
18,43,500
18,44,500
18,45,500
18,46,500
18,47,500
18,48,500
18,49,500
19,0,14
19,1,15
19,2,19
19,3,13
19,4,15
19,5,13
19,6,19
19,7,17
19,8,16
19,9,15
19,10,12
19,11,13
19,12,14
19,13,11
19,14,16
19,15,19
19,16,14
19,17,17
19,18,20
19,19,52
19,20,244
19,21,685
19,22,675
19,23,859
19,24,765
19,25,893
19,26,921
19,27,836
19,28,503
19,29,736
19,30,777
19,31,908
19,32,995
19,33,850
19,34,631
19,35,794
19,36,997
19,37,663
19,38,967
19,39,697
19,40,812
19,41,975
19,42,805
19,43,954
19,44,815
19,45,555
19,46,679
19,47,707
19,48,915
19,49,500
